library_id	external_id	library_type	number_of_lanes_aggregated	sequenced_reads	preparation_id	r1_path	r2_path	mgen_library_notes	sra_accession 
SS01000		metagenomics			SS01000	sraw/mgen/2019-08-21/Mg1A01_S1_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A01_S1_R2_001.fastq.gz		SRR14874834   
SS01001		metagenomics			SS01001	sraw/mgen/2019-08-21/Mg1A02_S2_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A02_S2_R2_001.fastq.gz		SRR14874833   
SS01004		metagenomics			SS01004	sraw/mgen/2019-08-21/Mg1A03_S3_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A03_S3_R2_001.fastq.gz		SRR14874758   
SS01005		metagenomics			SS01005	sraw/mgen/2019-08-21/Mg1A04_S4_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A04_S4_R2_001.fastq.gz		SRR14874747   
SS01002		metagenomics			SS01002	sraw/mgen/2019-08-21/Mg1A05_S5_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A05_S5_R2_001.fastq.gz		SRR14874736   
SS01007		metagenomics			SS01007	sraw/mgen/2019-08-21/Mg1A06_S6_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A06_S6_R2_001.fastq.gz		SRR14874725   
SS01006		metagenomics			SS01006	sraw/mgen/2019-08-21/Mg1A07_S7_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A07_S7_R2_001.fastq.gz		SRR14874714   
SS01009		metagenomics			SS01009	sraw/mgen/2019-08-21/Mg1A08_S8_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A08_S8_R2_001.fastq.gz		SRR14874703   
SS01008		metagenomics			SS01008	sraw/mgen/2019-08-21/Mg1A09_S9_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A09_S9_R2_001.fastq.gz		SRR14874692   
SS01011		metagenomics			SS01011	sraw/mgen/2019-08-21/Mg1A10_S10_R1_001.fastq.gz	sraw/mgen/2019-08-21/Mg1A10_S10_R2_001.fastq.gz		SRR14874681   
