Accession	Title	BioProject	SRA	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN20172481	S0059_baseline_0	PRJNA737472	SRR15102428	Released	2022-03-30	2021-07-12T16:50:07.230Z	2022-03-30T04:49:09.690Z	SUB9993813	SS01173	human gut metagenome
SAMN20172480	S0031_baseline_0	PRJNA737472	SRR15102522	Released	2022-03-30	2021-07-12T16:50:07.210Z	2022-03-30T04:49:09.650Z	SUB9993813	SS01041	human gut metagenome
SAMN19715539	S0055_followup_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.646Z	2022-03-30T04:49:09.623Z	SUB9856644	SS01181	human gut metagenome
SAMN19715538	S0053_followup_3_0	PRJNA737472	SRR15102457	Released	2022-03-30	2021-06-15T20:39:10.633Z	2022-03-30T04:49:09.600Z	SUB9856644	SS01175	human gut metagenome
SAMN19715537	S0056_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.620Z	2022-03-30T04:49:09.573Z	SUB9856644	SS01172	human gut metagenome
SAMN19715536	S0056_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.606Z	2022-03-30T04:49:09.550Z	SUB9856644	SS01171	human gut metagenome
SAMN19715534	S0056_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.580Z	2022-03-30T04:49:09.523Z	SUB9856644	SS01169	human gut metagenome
SAMN19715533	S0056_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.566Z	2022-03-30T04:49:09.496Z	SUB9856644	SS01168	human gut metagenome
SAMN19715531	S0055_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.540Z	2022-03-30T04:49:09.473Z	SUB9856644	SS01166	human gut metagenome
SAMN19715530	S0047_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.523Z	2022-03-30T04:49:09.446Z	SUB9856644	SS01165	human gut metagenome
SAMN19715529	S0056_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.510Z	2022-03-30T04:49:09.423Z	SUB9856644	SS01164	human gut metagenome
SAMN19715528	S0056_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.496Z	2022-03-30T04:49:09.396Z	SUB9856644	SS01163	human gut metagenome
SAMN19715527	S0053_followup_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.483Z	2022-03-30T04:49:09.373Z	SUB9856644	SS01162	human gut metagenome
SAMN19715526	S0055_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.470Z	2022-03-30T04:49:09.350Z	SUB9856644	SS01161	human gut metagenome
SAMN19715525	S0055_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.453Z	2022-03-30T04:49:09.326Z	SUB9856644	SS01160	human gut metagenome
SAMN19715524	S0055_pre_maintenance_6_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.440Z	2022-03-30T04:49:09.300Z	SUB9856644	SS01158	human gut metagenome
SAMN19715520	S0055_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.383Z	2022-03-30T04:49:09.276Z	SUB9856644	SS01154	human gut metagenome
SAMN19715516	S0047_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.330Z	2022-03-30T04:49:09.250Z	SUB9856644	SS01149	human gut metagenome
SAMN19715515	S0053_followup_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.316Z	2022-03-30T04:49:09.223Z	SUB9856644	SS01148	human gut metagenome
SAMN19715514	S0047_pre_maintenance_5_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.300Z	2022-03-30T04:49:09.200Z	SUB9856644	SS01147	human gut metagenome
SAMN19715511	S0053_pre_maintenance_4_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.256Z	2022-03-30T04:49:08.830Z	SUB9856644	SS01142	human gut metagenome
SAMN19715510	S0053_pre_maintenance_3_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.243Z	2022-03-30T04:49:08.803Z	SUB9856644	SS01141	human gut metagenome
SAMN19715509	S0047_pre_maintenance_1_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.230Z	2022-03-30T04:49:08.776Z	SUB9856644	SS01140	human gut metagenome
SAMN19715508	S0053_pre_maintenance_2_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.216Z	2022-03-30T04:49:08.750Z	SUB9856644	SS01139	human gut metagenome
SAMN19715505	S0047_post_antibiotic_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.170Z	2022-03-30T04:49:08.720Z	SUB9856644	SS01136	human gut metagenome
SAMN19715504	S0047_baseline_0	PRJNA737472		Released	2022-03-30	2021-06-15T20:39:10.156Z	2022-03-30T04:49:08.650Z	SUB9856644	SS01135	human gut metagenome
