biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SAMN19715445	SS01067	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01067.r1.hfilt.fq.gz	SS01067.r2.hfilt.fq.gz
SAMN19715448	SS01070	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01070.r1.hfilt.fq.gz	SS01070.r2.hfilt.fq.gz
SAMN19715462	SS01089	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01089.r1.hfilt.fq.gz	SS01089.r2.hfilt.fq.gz
SAMN19715466	SS01093c	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01093c.r1.hfilt.fq.gz	SS01093c.r2.hfilt.fq.gz
SAMN19715481	SS01109	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01109.r1.hfilt.fq.gz	SS01109.r2.hfilt.fq.gz
SAMN19715490	SS01119	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01119.r1.hfilt.fq.gz	SS01119.r2.hfilt.fq.gz
SAMN19715494	SS01124	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01124.r1.hfilt.fq.gz	SS01124.r2.hfilt.fq.gz
SAMN19715501	SS01132	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01132.r1.hfilt.fq.gz	SS01132.r2.hfilt.fq.gz
SAMN20172481	SS01173	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01173.r1.hfilt.fq.gz	SS01173.r2.hfilt.fq.gz
SAMN19715538	SS01175	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01175.r1.hfilt.fq.gz	SS01175.r2.hfilt.fq.gz
SAMN40219214	SS01176	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01176.r1.hfilt.fq.gz	SS01176.r2.hfilt.fq.gz
SAMN40219215	SS01177	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01177.r1.hfilt.fq.gz	SS01177.r2.hfilt.fq.gz
SAMN40219216	SS01179	shotgun metagenomic sequencing of human stool	WGS	METAGENOMIC	RANDOM	paired	ILLUMINA	Illumina NovaSeq 6000	150PE Flow Cell S4	fastq	SS01179.r1.hfilt.fq.gz	SS01179.r2.hfilt.fq.gz
