genome_id	genome_group_id
Escherichia-coli-GCF_011601075-1	spikein_benchmark
Alistipes-shahii-WAL-8301_MAF-2	xjin_old
Coprococcus-eutactus-ATCC-27759_MAF-2	xjin_old
Faecalibacterium-prausnitzii-A2-165_MAF-2	not_xjin_old
Catenibacterium-mitsuokai-DSM-15897_MAF-2	xjin_old
Bacteroides-finegoldii-DSM-17565_MAF-2	xjin_old
Blautia-hydrogenotrophica-DSM-10507_MAF-2	xjin_old
Dorea-longicatena-DSM-13814_MAF-2	xjin_old
Parabacteroides-merdae-ATCC-43184_MAF-2	xjin_old
Megasphaera-DSMZ-102144_MinIONHybrid	xjin_old
Lachnospira-eligens-ATCC-27750_MAF-2	xjin_old
Intestinibacter-bartlettii-DSM-16795_MAF-2	xjin_old
Clostridium-leptum-DSM-753_MAF-2	xjin_old
Alistipes-onderdonkii-DSM-19147_MAF-2	xjin_old
Roseburia-intestinalis-L1-82_MAF-2	xjin_old
Anaerostipes-caccae-DSM-14662_MAF-2	xjin_old
Parabacteroides-johnsonii-DSM-18315_MAF-2	xjin_old
Blautia-sp-KLE-1732_MAF-2	xjin_old
Turicibacter-sanguinis-DSM-14220_MAF-2	not_xjin_old
Dorea-formicigenerans-ATCC-27755_MAF-2	xjin_old
Tyzzerella-nexilis-DSM-1787_MAF-2	xjin_old
Hungatella-hathewayi-DSM-13479_MinIONHybrid	xjin_old
Clostridiales-bacterium-VE202-14_MinIONHybrid	xjin_old
Bacteroides-thetaiotaomicron-1-1-6_MAF-2	xjin_old
Bacteroides-thetaiotaomicron-VPI-5482_MAF-2	xjin_old
Butyricimonas-virosa-DSM-23226_MAF-2	xjin_old
Eubacterium-ventriosum-ATCC-27560_MAF-2	xjin_old
Blautia-obeum-ATCC-29174_MAF-2	xjin_old
Veillonella-dispar-ATCC-17748_MAF-2	xjin_old
Lactococcus-lactis-DSMZ-20729_MAF-2	xjin_old
Bacteroides-fragilis-3-1-12_MAF-2	xjin_old
Odoribacter-splanchnicus-DSM-20712_MAF-2	xjin_old
Anaerobutyricum-hallii-DSM-3353_MAF-2	not_xjin_old
Roseburia-inulinivorans-DSM-16841_MAF-2	xjin_old
Bacteroides-coprophilus-DSM-18228_MAF-2	not_xjin_old
Prevotella-buccae-D17_MAF-2	xjin_old
Peptostreptococcus-anaerobius-ATCC-27337_MAF-2	xjin_old
Prevotella-buccalis-ATCC-35310_MAF-2	xjin_old
Collinsella-aerofaciens-ATCC-25986_MAF-2	xjin_old
Acidaminococcus-fermentans-DSM-20731_MAF-2	xjin_old
Bifidobacterium-longum-ATCC-15697_MAF-2	xjin_old
Burkholderiales-bacterium-1-1-47_MAF-2	xjin_old
Alistipes-putredinis-DSM-17216_MAF-2	xjin_old
