mgen_id	r1_path	r2_path
CSM5FZ3N_P_G79889	raw/mgen/hmp2/CSM5FZ3N_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3N_P_R2.fastq.gz
CSM5FZ3R_P_G79894	raw/mgen/hmp2/CSM5FZ3R_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3R_P_R2.fastq.gz
CSM5YRY7_P_G79903	raw/mgen/hmp2/CSM5YRY7_P_R1.fastq.gz	raw/mgen/hmp2/CSM5YRY7_P_R2.fastq.gz
CSM5FZ3V_P_G79913	raw/mgen/hmp2/CSM5FZ3V_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3V_P_R2.fastq.gz
CSM5FZ4C_P_G79926	raw/mgen/hmp2/CSM5FZ4C_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4C_P_R2.fastq.gz
CSM5MCVD_P_G79969	raw/mgen/hmp2/CSM5MCVD_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVD_P_R2.fastq.gz
CSM5MCVF_P_G80015	raw/mgen/hmp2/CSM5MCVF_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVF_P_R2.fastq.gz
CSM5MCVV_P_G79979	raw/mgen/hmp2/CSM5MCVV_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVV_P_R2.fastq.gz
CSM5MCWI_P_G80050	raw/mgen/hmp2/CSM5MCWI_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCWI_P_R2.fastq.gz
CSM5MCXD_G110156	raw/mgen/hmp2/CSM5MCXD_R1.fastq.gz	raw/mgen/hmp2/CSM5MCXD_R2.fastq.gz
CSM5MCYS_G110044	raw/mgen/hmp2/CSM5MCYS_R1.fastq.gz	raw/mgen/hmp2/CSM5MCYS_R2.fastq.gz
CSM67U9J_G110049	raw/mgen/hmp2/CSM67U9J_R1.fastq.gz	raw/mgen/hmp2/CSM67U9J_R2.fastq.gz
CSM67UA2_G110131	raw/mgen/hmp2/CSM67UA2_R1.fastq.gz	raw/mgen/hmp2/CSM67UA2_R2.fastq.gz
CSM67UGC_G110046	raw/mgen/hmp2/CSM67UGC_R1.fastq.gz	raw/mgen/hmp2/CSM67UGC_R2.fastq.gz
CSM79HG5_G110040	raw/mgen/hmp2/CSM79HG5_R1.fastq.gz	raw/mgen/hmp2/CSM79HG5_R2.fastq.gz
CSM79HGP_G110162	raw/mgen/hmp2/CSM79HGP_R1.fastq.gz	raw/mgen/hmp2/CSM79HGP_R2.fastq.gz
CSM5FZ3T_P_G79914	raw/mgen/hmp2/CSM5FZ3T_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3T_P_R2.fastq.gz
CSM5FZ3X_P_G79929	raw/mgen/hmp2/CSM5FZ3X_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3X_P_R2.fastq.gz
CSM5FZ3Z_P_G79949	raw/mgen/hmp2/CSM5FZ3Z_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ3Z_P_R2.fastq.gz
CSM5FZ42_P_G79970	raw/mgen/hmp2/CSM5FZ42_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ42_P_R2.fastq.gz
CSM5FZ44_P_G80016	raw/mgen/hmp2/CSM5FZ44_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ44_P_R2.fastq.gz
CSM5FZ46_P_G79994	raw/mgen/hmp2/CSM5FZ46_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ46_P_R2.fastq.gz
CSM5MCVJ_P_G80049	raw/mgen/hmp2/CSM5MCVJ_P_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVJ_P_R2.fastq.gz
CSM5MCVL_G110038	raw/mgen/hmp2/CSM5MCVL_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVL_R2.fastq.gz
CSM5MCVN_G110144	raw/mgen/hmp2/CSM5MCVN_R1.fastq.gz	raw/mgen/hmp2/CSM5MCVN_R2.fastq.gz
CSM67UBF_G110061	raw/mgen/hmp2/CSM67UBF_R1.fastq.gz	raw/mgen/hmp2/CSM67UBF_R2.fastq.gz
CSM67UBH_G110126	raw/mgen/hmp2/CSM67UBH_R1.fastq.gz	raw/mgen/hmp2/CSM67UBH_R2.fastq.gz
CSM67UBN_G110174	raw/mgen/hmp2/CSM67UBN_R1.fastq.gz	raw/mgen/hmp2/CSM67UBN_R2.fastq.gz
CSM67UBR_G110036	raw/mgen/hmp2/CSM67UBR_R1.fastq.gz	raw/mgen/hmp2/CSM67UBR_R2.fastq.gz
CSM79HJW_G110166	raw/mgen/hmp2/CSM79HJW_R1.fastq.gz	raw/mgen/hmp2/CSM79HJW_R2.fastq.gz
CSM79HJY_G110051	raw/mgen/hmp2/CSM79HJY_R1.fastq.gz	raw/mgen/hmp2/CSM79HJY_R2.fastq.gz
CSM5FZ4E_P_G79948	raw/mgen/hmp2/CSM5FZ4E_P_R1.fastq.gz	raw/mgen/hmp2/CSM5FZ4E_P_R2.fastq.gz
